z_m,T_C,rho_kg_m3,u_m_s,residence_time_s,Y_H2,X_H2,Y_H,X_H,Y_O,X_O,Y_O2,X_O2,Y_OH,X_OH,Y_H2O,X_H2O,Y_HO2,X_HO2,Y_H2O2,X_H2O2,Y_C,X_C,Y_CH,X_CH,Y_CH2,X_CH2,Y_CH2(S),X_CH2(S),Y_CH3,X_CH3,Y_CH4,X_CH4,Y_CO,X_CO,Y_CO2,X_CO2,Y_HCO,X_HCO,Y_CH2O,X_CH2O,Y_CH2OH,X_CH2OH,Y_CH3O,X_CH3O,Y_CH3OH,X_CH3OH,Y_C2H,X_C2H,Y_C2H2,X_C2H2,Y_C2H3,X_C2H3,Y_C2H4,X_C2H4,Y_C2H5,X_C2H5,Y_C2H6,X_C2H6,Y_HCCO,X_HCCO,Y_CH2CO,X_CH2CO,Y_HCCOH,X_HCCOH,Y_N,X_N,Y_NH,X_NH,Y_NH2,X_NH2,Y_NH3,X_NH3,Y_NNH,X_NNH,Y_NO,X_NO,Y_NO2,X_NO2,Y_N2O,X_N2O,Y_HNO,X_HNO,Y_CN,X_CN,Y_HCN,X_HCN,Y_H2CN,X_H2CN,Y_HCNN,X_HCNN,Y_HCNO,X_HCNO,Y_HOCN,X_HOCN,Y_HNCO,X_HNCO,Y_NCO,X_NCO,Y_N2,X_N2,Y_AR,X_AR,Y_C3H7,X_C3H7,Y_C3H8,X_C3H8,Y_CH2CHO,X_CH2CHO,Y_CH3CHO,X_CH3CHO
0.925,1212.8243530848385,5.450099812537934,0.257952059722568,3.5408398157585776,0.06894800322849867,0.45144022727522154,1.0728130797363393e-07,1.404858611887459e-06,4.049515357614648e-14,3.3410217456641316e-14,1.1981982405225913e-14,4.942821577000454e-15,1.601605387274376e-08,1.2430737617025183e-08,0.20038127333199193,0.14682227730041414,8.543360892685998e-17,3.41668505075392e-17,3.703081831495741e-14,1.437059308973551e-14,8.705687171412434e-19,9.567379050957406e-19,3.220690992904115e-16,3.265431080800979e-16,2.7791552436102045e-11,2.615273423691817e-11,5.927203429924409e-13,5.577686832261914e-13,1.2091898921682308e-05,1.0615981820145868e-05,0.20527413330466293,0.1688953660357758,0.42629897552681895,0.20089552855794238,0.08609818463032004,0.025823885327033835,5.398536129952104e-08,2.4557130960150185e-08,4.909935799127529e-06,2.15847699133494e-06,2.377264429601478e-10,1.0111342624232891e-10,2.0954160859330042e-12,8.912542383326486e-13,6.641472555880265e-07,2.735985911216623e-07,1.2443769253013622e-12,6.562362096213553e-13,0.000241265799988685,0.00012230866664221139,2.6823405154740993e-08,1.3091215021531245e-08,0.0019440051503543177,0.0009146853197443659,3.146311162543483e-07,1.429042888438865e-07,0.0004611803400406773,0.00020244471680546313,8.333762439215283e-11,2.6811386589467003e-11,3.985472779620066e-06,1.2514607203663032e-06,1.1307001562532456e-10,3.550461664921651e-11,1.7895457875122173e-19,1.686424009170011e-19,5.48661890962455e-18,4.8233474759960484e-18,1.442663037332583e-14,1.1884753062150479e-14,2.362919559126616e-09,1.8313775186636006e-09,1.1470407068591334e-12,5.216996955625964e-13,1.2452498725199005e-15,5.477942778667304e-16,1.1887288841668169e-23,3.410726306147438e-24,1.5561284107359078e-15,4.666954323964923e-16,1.0725784639674528e-18,4.564995780678298e-19,6.609270922365024e-18,3.3531172166453762e-18,5.909094515607357e-10,2.886079264099243e-10,6.675673868423799e-16,3.143251511046736e-16,4.453727082130569e-18,1.4327137231052299e-18,6.645964099940967e-20,2.0389482460884667e-20,1.4797037919134563e-14,4.539656558300088e-15,6.088254325608532e-11,1.8678457018824855e-11,3.3141064077494323e-17,1.0411432746875698e-17,0.010328643882300538,0.004866730191210507,9.99999999999818e-31,3.3040933337691335e-31,1.5088619462284538e-09,4.622236693578057e-10,2.1594037219882637e-06,6.463889020509834e-07,2.1836671539878001e-10,6.696267893185914e-11,2.3312997102113733e-13,6.985406934137793e-14
0.926,1212.7620004446012,5.450255332599279,0.25794469920132557,3.544716615720338,0.06895113886308708,0.45145469635577506,1.0720263199329633e-07,1.4038094938844538e-06,4.042268287669728e-14,3.334997827265199e-14,1.195965350214486e-14,4.933544189305993e-15,1.5999258784292015e-08,1.2417535508832204e-08,0.20037013151052752,0.14681214229546025,8.527252686481798e-17,3.410197223037085e-17,3.697998605331982e-14,1.435067386946884e-14,8.681271598804262e-19,9.54041871853412e-19,3.213063867031195e-16,3.2576542628861114e-16,2.7744947829646017e-11,2.6108527264593565e-11,5.91652874502489e-13,5.567566859368094e-13,1.2082050608306002e-05,1.0607193153957562e-05,0.20526784490705938,0.16888792443147166,0.4263126495659088,0.20089927506545072,0.08610105297779917,0.02582439890441642,5.396044799532335e-08,2.4545468702579458e-08,4.910076704603324e-06,2.158509953298383e-06,2.375099885572872e-10,1.0102000417948496e-10,2.0930518700068544e-12,8.902367009502512e-13,6.637680196012904e-07,2.734386916396117e-07,1.2410048443538671e-12,6.544491174779898e-13,0.00024089427433982718,0.00012211868362783083,2.6776683812723557e-08,1.3068237114001103e-08,0.001942307726983367,0.0009138743845823802,3.142941245874998e-07,1.4274931179676728e-07,0.00046101574118884094,0.00020236974551501955,8.322509842567356e-11,2.677482522477273e-11,3.983233730445897e-06,1.25074085285908e-06,1.1295632990198453e-10,3.546844246612274e-11,1.7852431529362186e-19,1.6823467233136535e-19,5.4788402195812805e-18,4.816444473532525e-18,1.441518822207378e-14,1.1875167496096782e-14,2.363030735269274e-09,1.8314390950519286e-09,1.1460953506838832e-12,5.212627275541839e-13,1.2433237887833258e-15,5.469396362315917e-16,1.1859935249592888e-23,3.4028322656353375e-24,1.5542149218957649e-15,4.66115303217995e-16,1.0709603409018158e-18,4.558047694882116e-19,6.600647778295984e-18,3.3486974276737488e-18,5.907646486262557e-10,2.8853332865300827e-10,6.67159987720207e-16,3.1412910881287266e-16,4.445096710374556e-18,1.4299182305906758e-18,6.63182868937609e-20,2.0345842553298244e-20,1.4787377686902705e-14,4.536631934957031e-15,6.086781550626313e-11,1.8673687890001e-11,3.3103829676863325e-17,1.0399595737565646e-17,0.01032864388228988,0.004866664847044731,9.99999999999818e-31,3.3040489706757503e-31,1.5067819857671011e-09,4.6158029819871197e-10,2.157982100162004e-06,6.459546852264135e-07,2.181976097070525e-10,6.690992387240621e-11,2.3266980948619763e-13,6.971525244452443e-14
0.927,1212.6996984089055,5.450410805982759,0.2579373413091293,3.5485935262712673,0.06895426947357376,0.4514691424187303,1.0712406807381986e-07,1.4027619033576447e-06,4.0350396875481396e-14,3.328989384299699e-14,1.1937383975894317e-14,4.924291656249963e-15,1.5982494367528664e-08,1.2404357842165808e-08,0.20035900619628721,0.14680202299543443,8.511187616732449e-17,3.403726897722627e-17,3.692926495538352e-14,1.4330798648220106e-14,8.656942790643305e-19,9.513554676260413e-19,3.205460508025185e-16,3.249901824075687e-16,2.7698456876571295e-11,2.6064429020591798e-11,5.905881339195622e-13,5.557472954376252e-13,1.2072217969093933e-05,1.0598418725392984e-05,0.20526156699058348,0.16888049549046177,0.4263262961528328,0.2009030131039031,0.08610392272671699,0.02582491347554955,5.3935561293757865e-08,2.4533819416844155e-08,4.910217443558217e-06,2.1585428902551023e-06,2.3729396609088646e-10,1.0092677063305258e-10,2.0906927745588605e-12,8.892213889722937e-13,6.633894646982926e-07,2.732790832333451e-07,1.2376445554338486e-12,6.52668306655735e-13,0.00024052362796809804,0.00012192915422133822,2.6730081513581078e-08,1.3045318217671343e-08,0.001940613264682561,0.0009130648851510819,3.139577738783726e-07,1.42594633266408e-07,0.00046085136594861963,0.00020229487899394558,8.311281094569701e-11,2.6738342173679173e-11,3.9809977434981295e-06,1.2500219946361245e-06,1.12842846161899e-10,3.543233348225097e-11,1.7809541352596028e-19,1.678282416993031e-19,5.471078557533941e-18,4.80955673489427e-18,1.4403763001646594e-14,1.1865596404597513e-14,2.363141726191579e-09,1.8315005678808437e-09,1.1451514447391023e-12,5.20826442701801e-13,1.2414022995006887e-15,5.460870510419257e-16,1.1832667455759651e-23,3.394963131051498e-24,1.552305297977018e-15,4.655363592930971e-16,1.0693459918843383e-18,4.551115961423402e-19,6.592043142372635e-18,3.3442872230156762e-18,5.906200675265102e-10,2.884588478023887e-10,6.66753215419521e-16,3.1393337405564005e-16,4.4364896289756295e-18,1.427130337637759e-18,6.617735852919672e-20,2.030233489092389e-20,1.4777733321947204e-14,4.533612363790113e-15,6.085310899671466e-11,1.866892582997436e-11,3.306666859308843e-17,1.0387782314557217e-17,0.010328643882279226,0.004866599615291354,9.999999999998163e-31,3.3040046839007585e-31,1.5047066768493575e-09,4.609383797092229e-10,2.1565628102890235e-06,6.45521192760462e-07,2.1802876442839938e-10,6.685725160395291e-11,2.3221093784898506e-13,6.957682734645023e-14
0.928,1212.6374468589524,5.4505662327905595,0.2579299860407297,3.5524705473782356,0.06895739507212528,0.45148356552065577,1.0704561592263683e-07,1.4017158362654848e-06,4.027829491332877e-14,3.3229963611693494e-14,1.1915173607633536e-14,4.915063885656808e-15,1.5965760531513077e-08,1.2391204543878094e-08,0.20034789734764227,0.14679191936038566,8.495165523405926e-17,3.397274009479388e-17,3.687865465439457e-14,1.4310967279750935e-14,8.632700357583864e-19,9.486786490040494e-19,3.197880819112133e-16,3.24217366456671e-16,2.765207918251251e-11,2.6020439124996405e-11,5.895261115045588e-13,5.547405023598094e-13,1.2062400960501604e-05,1.0589658494466706e-05,0.2052552995321582,0.16887307918339248,0.42633991535639104,0.2009067426951911,0.0861067938738783,0.02582542903803998,5.3910701132209256e-08,2.45221830717885e-08,4.9103580161879505e-06,2.158575802174869e-06,2.3707837417249846e-10,1.0083372499297622e-10,2.0883387824863606e-12,8.882082949167769e-13,6.630115889176786e-07,2.731197650571902e-07,1.2342960051580071e-12,6.508937485933421e-13,0.0002401538576999625,0.00012174007677607847,2.6683597821794247e-08,1.3022458115337081e-08,0.0019389217542940987,0.0009122568169782871,3.1362206210237996e-07,1.4244025230284354e-07,0.00046068721364971894,0.00020222011692749581,8.300076118720371e-11,2.6701937182957814e-11,3.978764810641811e-06,1.2493041429843192e-06,1.1272956381584217e-10,3.539628950554358e-11,1.7766786783131214e-19,1.674231036385883e-19,5.463333868161971e-18,4.802684210100765e-18,1.4392354667536564e-14,1.1856039749096976e-14,2.3632525323773166e-09,1.8315619374322246e-09,1.144208985112826e-12,5.203908391402234e-13,1.2394853885750261e-15,5.452365150458074e-16,1.180548510177765e-23,3.38711879784397e-24,1.5503995257053132e-15,4.649585965279747e-16,1.0677354040329748e-18,4.544200524095138e-19,6.58345695477406e-18,3.339886571451936e-18,5.904757077261933e-10,2.8838448357087516e-10,6.663470682424094e-16,3.1373794599045216e-16,4.427905751796983e-18,1.4243500159637268e-18,6.603685415977321e-20,2.0258958928729034e-20,1.4768104779502182e-14,4.530597830405935e-15,6.08384236737271e-11,1.8664170820624175e-11,3.302958059865516e-17,1.037599240404964e-17,0.010328643882268626,0.004866534495671953,9.999999999998153e-31,3.303960473255125e-31,1.502636003509944e-09,4.6029790887105387e-10,2.1551458451287055e-06,6.450884223914152e-07,2.1786017884194558e-10,6.680466189482874e-11,2.3175335110378393e-13,6.943879251828218e-14
0.929,1212.5752456752252,5.450721613127465,0.25792263339075533,3.5563476790081885,0.06896051567092609,0.4514979657182146,1.0696727524908475e-07,1.4006712885919903e-06,4.020637633447865e-14,3.3170187025634455e-14,1.1893022179138407e-14,4.9058607856155484e-15,1.5949057185726017e-08,1.2378075541158009e-08,0.20033680492316067,0.14678183135050937,8.47918624722219e-17,3.390838493284138e-17,3.6828154785922604e-14,1.4291179618742414e-14,8.608543912356504e-19,9.460113728102192e-19,3.190324703947475e-16,3.234469685001784e-16,2.7605814354815178e-11,2.5976557199544976e-11,5.884667975668703e-13,5.537362973812263e-13,1.2052599539206632e-05,1.0580912421394009e-05,0.20524904250828516,0.1688656754805635,0.4263535072451976,0.20091046386110983,0.08610966641599233,0.02582594558946523,5.3885867448928154e-08,2.4510559636655922e-08,4.910498422694678e-06,2.1586086890302023e-06,2.368632114235148e-10,1.0074086665346096e-10,2.0859898767913283e-12,8.871974113471062e-13,6.626343903098938e-07,2.7296073627044756e-07,1.230959140951715e-12,6.491254151587579e-13,0.00023978496047626297,0.00012155144970356481,2.6637232308346846e-08,1.2999656592991464e-08,0.00193723318697928,0.0009114501757425331,3.1328698728690456e-07,1.4228616797983337e-07,0.0004605232836743803,0.0002021454590240272,8.288894838931085e-11,2.6665610000742403e-11,3.976534923786367e-06,1.248587295204887e-06,1.1261648227620661e-10,3.5360310344477194e-11,1.7724167261823517e-19,1.6701925279155719e-19,5.455606096372616e-18,4.795826849377891e-18,1.4380963175483406e-14,1.1846497491249102e-14,2.3633631543084647e-09,1.831623203986453e-09,1.1432679679149219e-12,5.199559150144302e-13,1.2375730400489892e-15,5.443880210535657e-16,1.1778387831680624e-23,3.379299162167039e-24,1.5484975928524852e-15,4.643820111430419e-16,1.066128564521855e-18,4.537301326936015e-19,6.574889155949282e-18,3.3354954419041025e-18,5.903315686919153e-10,2.883102356722525e-10,6.659415445068398e-16,3.135428237823834e-16,4.419344993056176e-18,1.4215772374029365e-18,6.589677205384325e-20,2.0215714126123214e-20,1.4758492014872548e-14,4.527588320434809e-15,6.08237594837682e-11,1.8659422843887553e-11,3.2992565467167244e-17,1.0364225932602885e-17,0.010328643882258017,0.0048664694879079476,9.99999999999814e-31,3.303916338549736e-31,1.5005699500898143e-09,4.5965888076032143e-10,2.1537311978036536e-06,6.446563719665756e-07,2.1769185223406997e-10,6.675215451562091e-11,2.312970442988304e-13,6.930114644747585e-14
0.93,1212.5130947404891,5.450876947092978,0.2579152833540862,3.560224921128141,0.06896363128203456,0.4515123430674798,1.0688904576172614e-07,1.3996282563124399e-06,4.013464048522858e-14,3.311056353349254e-14,1.187092947360064e-14,4.896682264812176e-15,1.593238423984851e-08,1.2364970761366706e-08,0.20032572888133843,0.1467717589260342,8.463249629630383e-17,3.384420284414336e-17,3.677776498555739e-14,1.427143551990927e-14,8.584473069845945e-19,9.43353596108763e-19,3.1827920667712633e-16,3.226789786628266e-16,2.7559662002564766e-11,2.5932782867670985e-11,5.874101824501391e-13,5.527346712133415e-13,1.2042813661909887e-05,1.0572180466422293e-05,0.2052427958964027,0.1688582843531416,0.4263670718873416,0.20091417662331248,0.08611254035027054,0.025826463127567565,5.386106018101195e-08,2.4498949080184523e-08,4.910638663266723e-06,2.158641550788699e-06,2.366484764626996e-10,1.0064819500772727e-10,2.0836460404836337e-12,8.86188730831448e-13,6.622578669226183e-07,2.728019960315461e-07,1.2276339098568626e-12,6.473632780208018e-13,0.00023941693312133056,0.00012136327135650306,2.6590984538071375e-08,1.2976913433657148e-08,0.0019355475533981367,0.0009106449568876155,3.129525473836682e-07,1.4213237933697532e-07,0.0004603595753100548,0.00020207090495044487,8.277737179219026e-11,2.6629360375552495e-11,3.974308074827542e-06,1.2478714485958704e-06,1.1250360095803838e-10,3.532439580840775e-11,1.7681682232898347e-19,1.6661668383293938e-19,5.447895187304775e-18,4.788984603163986e-18,1.4369588481187303e-14,1.1836969592687781e-14,2.363473592465459e-09,1.8316843678236662e-09,1.1423283892532743e-12,5.195216684690682e-13,1.2356652378544726e-15,5.43541561827955e-16,1.1751375289722285e-23,3.371504120250571e-24,1.5465994864530116e-15,4.638065991383295e-16,1.064525460579275e-18,4.530418314224429e-19,6.566339686550627e-18,3.3311138034026148e-18,5.901876498918143e-10,2.8823610382125537e-10,6.655366425177212e-16,3.13348006590659e-16,4.41080726744978e-18,1.4188119739477417e-18,6.575711047273303e-20,2.0172599940427594e-20,1.4748894983694296e-14,4.524583819613182e-15,6.080911637346047e-11,1.8654681881762124e-11,3.295562297273082e-17,1.0352482826950072e-17,0.010328643882247465,0.004866404591723507,9.999999999998137e-31,3.303872279597308e-31,1.4985085005490384e-09,4.59021290337319e-10,2.1523188608199486e-06,6.442250391493671e-07,2.1752378388427369e-10,6.669972923487891e-11,2.308420124436664e-13,6.916388761009506e-14
0.931,1212.4509939342502,5.4510322347958535,0.2579079359251657,3.564102273705187,0.06896674191764995,0.45152669762520403,1.0681092717379801e-07,1.3985867354632475e-06,4.0063086716778874e-14,3.3051092588031264e-14,1.18488952745736e-14,4.887528232089562e-15,1.591574160424456e-08,1.2351890132399058e-08,0.2003146691811116,0.14676170204744182,8.447355512919549e-17,3.37801931848878e-17,3.672748489350175e-14,1.4251734839766907e-14,8.560487447006001e-19,9.407052761949413e-19,3.1752828121327105e-16,3.2191338710155e-16,2.751362173671563e-11,2.5889115754597375e-11,5.863562565632966e-13,5.517356146298349e-13,1.2033043285756095e-05,1.0563462590189114e-05,0.20523655967233623,0.1688509057708842,0.42638060935104266,0.200917881003407,0.08611541567328265,0.025826981649883597,5.383627926838683e-08,2.448735137239241e-08,4.910778738118327e-06,2.1586743874282265e-06,2.3643416793124527e-10,1.005557094585605e-10,2.0813072567783244e-12,8.851822460256895e-13,6.618820168313175e-07,2.7264354351033796e-07,1.2243202605387747e-12,6.456073097067661e-13,0.00023904977273158534,0.00012117554022564986,2.6544854093692204e-08,1.2954228429106073e-08,0.0019338648452874381,0.0009098411563640537,3.1261874051506494e-07,1.4197888549143135e-07,0.000460196088033945,0.0002019964544568867,8.266603064354712e-11,2.6593188058349198e-11,3.972084255775319e-06,1.247156600490973e-06,1.1239091927820856e-10,3.5288545707272784e-11,1.763933114250496e-19,1.662153914560537e-19,5.440201086347901e-18,4.782157422121374e-18,1.435823054090487e-14,1.1827456015505237e-14,2.3635838473266774e-09,1.831745429221417e-09,1.1413902452829797e-12,5.190880976702732e-13,1.2337619663787737e-15,5.426971303326156e-16,1.1724447125452171e-23,3.363733569852648e-24,1.5447051952065061e-15,4.632323570134756e-16,1.0629260794974887e-18,4.523551430515303e-19,6.557808487585267e-18,3.3267416251601115e-18,5.900439507962573e-10,2.8816208773360533e-10,6.651323606234394e-16,3.1315349359494084e-16,4.40229248994307e-18,1.4160541976793175e-18,6.561786771977522e-20,2.0129615841895422e-20,1.4739313641459518e-14,4.5215843136331214e-15,6.079449428962795e-11,1.864994791630068e-11,3.2918752891227446e-17,1.034076301438634e-17,0.010328643882236933,0.004866339806840279,9.999999999998137e-31,3.303828296208873e-31,1.4964516397915557e-09,4.583851328518289e-10,2.1509088279566076e-06,6.437944219842042e-07,2.1735597309338376e-10,6.66473858276919e-11,2.3038825069485256e-13,6.902701452638044e-14
0.932,1212.388943138682,5.45118747633859,0.2579005910987346,3.567979736706492,0.0689698475898208,0.45154102944742536,1.0673291919719354e-07,1.3975467220647472e-06,3.999171438203052e-14,3.299177364350065e-14,1.1826919367195886e-14,4.8783985969576885e-15,1.589912918941826e-08,1.2338833582276329e-08,0.20030362578134409,0.14675166067525897,8.431503740071296e-17,3.371635531412488e-17,3.66773141495332e-14,1.423207743469244e-14,8.536586662894928e-19,9.380663705999913e-19,3.16779684517446e-16,3.211501840346632e-16,2.7467693169896868e-11,2.5845555487183163e-11,5.853050103451615e-13,5.507391184339119e-13,1.2023288367863984e-05,1.0554758753321704e-05,0.20523033381304412,0.16884353970459096,0.426394119703998,0.2009215770228771,0.08611829238209734,0.025827501154115796,5.38115246494632e-08,2.4475766482629376e-08,4.910918647446838e-06,2.1587071989205607e-06,2.362202844652922e-10,1.004634094067374e-10,2.0789735088781174e-12,8.841779495819361e-13,6.615068381056553e-07,2.724853778745736e-07,1.2210181411914459e-12,6.438574824984939e-13,0.0002386834762712805,0.00012098825473502447,2.6498840549825997e-08,1.2931601367185583e-08,0.0019321850537507323,0.0009090387698256066,3.1228556470684587e-07,1.4182568551668204e-07,0.0004600328212042948,0.0002019221072414454,8.25549241915744e-11,2.655709280029886e-11,3.969863458619456e-06,1.2464427482187603e-06,1.1227843665647996e-10,3.5252759851966515e-11,1.7597113440225516e-19,1.6581537038721421e-19,5.432523739115204e-18,4.775345257118211e-18,1.434688931078769e-14,1.1817956721720601e-14,2.3636939193689636e-09,1.831806388457168e-09,1.1404535321517907e-12,5.186552007814495e-13,1.2318632100482506e-15,5.418547195495432e-16,1.1697602990096191e-23,3.355987409224864e-24,1.5428147070390195e-15,4.626592810369022e-16,1.0613304086231938e-18,4.51670062060473e-19,6.549295500240908e-18,3.3223788764867665e-18,5.899004708771287e-10,2.8808818712599166e-10,6.647286971543025e-16,3.129592839667026e-16,4.393800575984196e-18,1.4133038808381507e-18,6.547904210291673e-20,2.0086761302263293e-20,1.4729747944027424e-14,4.5185897883042314e-15,6.077989317926296e-11,1.864522092962219e-11,3.2881954998901157e-17,1.0329066422336752e-17,0.010328643882226433,0.004866275132983009,9.999999999998134e-31,3.3037843881975503e-31,1.4943993522275704e-09,4.577504034032697e-10,2.1495010922168625e-06,6.433645182839991e-07,2.1718841915314642e-10,6.659512406644072e-11,2.2993575415290166e-13,6.889052569998455e-14
0.933,1212.3269422384174,5.451342671817979,0.25789324886980497,3.5718573100992907,0.06897294831046091,0.451555338589555,1.066550215432109e-07,1.3965082121309435e-06,3.992052283608073e-14,3.2932606156044345e-14,1.1805001537846775e-14,4.8692932694512495e-15,1.5882546906108077e-08,1.2325801039218841e-08,0.20029259864081236,0.14674163477004049,8.415694154814462e-17,3.3652688593983834e-17,3.662725239353522e-14,1.421246316113021e-14,8.512770338742606e-19,9.354368370984384e-19,3.1603340716335934e-16,3.203893597419414e-16,2.742187591652717e-11,2.580210169403016e-11,5.842564342707356e-13,5.497451734641989e-13,1.2013548865399326e-05,1.0546068916500662e-05,0.2052241182964724,0.16883618612597776,0.4264076030133717,0.20092526470307,0.08612117047430955,0.025828021638139752,5.378679626155204e-08,2.4464194379765388e-08,4.911058391435526e-06,2.158739985232546e-06,2.3600682469876886e-10,1.0037129425222997e-10,2.076644779998034e-12,8.831758341589489e-13,6.611323288133009e-07,2.723274982914588e-07,1.2177274994340631e-12,6.421137683777912e-13,0.0002383180405503684,0.00012080141323068811,2.6452943474650728e-08,1.2909032032632577e-08,0.001930508169382713,0.0009082377926877635,3.119530179087333e-07,1.4167277845188503e-07,0.00045986977408416614,0.00020184786296060066,8.244405168550751e-11,2.65210743529502e-11,3.967645675329346e-06,1.245729889102566e-06,1.1216615251498328e-10,3.521703805417379e-11,1.7555028579024376e-19,1.6541661538524113e-19,5.424863091458304e-18,4.768548059241146e-18,1.43355647469768e-14,1.180847167335726e-14,2.3638038090676887e-09,1.8318672458082723e-09,1.1395182460076125e-12,5.182229759666576e-13,1.2299689528223263e-15,5.410143222564947e-16,1.1670842531652076e-23,3.348265535705035e-24,1.5409280087101065e-15,4.620873671279791e-16,1.059738435354512e-18,4.509865829516887e-19,6.5408006659221146e-18,3.3180255268085687e-18,5.897572096077988e-10,2.8801440171604463e-10,6.6432565042787e-16,3.1276537687172657e-16,4.385331441514128e-18,1.4105609958271575e-18,6.534063189456958e-20,2.0044035782433735e-20,1.4720197847598796e-14,4.515600229545621e-15,6.076531298950701e-11,1.864050090390524e-11,3.284522907256339e-17,1.03173929784202e-17,0.010328643882215984,0.004866210569879338,9.999999999998137e-31,3.303740555378431e-31,1.4923516218828983e-09,4.5711709697417903e-10,2.148095645981768e-06,6.429353256761264e-07,2.1702112134814213e-10,6.654294372138271e-11,2.294845178815914e-13,6.87544196237555e-14
0.934,1212.2649911078702,5.451497821358222,0.2578859092320935,3.5757349938509067,0.06897604409195944,0.45156962510926113,1.0657723393405306e-07,1.3954712018166478e-06,3.984951144201253e-14,3.287358958839431e-14,1.1783141572155642e-14,4.860212159296541e-15,1.586599466624989e-08,1.2312792432362966e-08,0.2002815877193906,0.14673162429287706,8.399926601786231e-17,3.358919239023388e-17,3.657729927532033e-14,1.4192891879368363e-14,8.489038097632074e-19,9.32816633670767e-19,3.152894397193074e-16,3.1963090449807597e-16,2.7376169592904324e-11,2.575875400550349e-11,5.832105189128552e-13,5.487537706513936e-13,1.200382473643645e-05,1.0537393041190273e-05,0.20521791309580767,0.1688288450025335,0.42642105934730384,0.2009289440654133,0.08612404994540546,0.02582854309915037,5.3762094049495165e-08,2.4452635036055754e-08,4.911197970342042e-06,2.1587727463596663e-06,2.3579378731729595e-10,1.0027936341688297e-10,2.0743210537858657e-12,8.821758925987884e-13,6.607584870851022e-07,2.7216990395383036e-07,1.2144482872001605e-12,6.403761416028995e-13,0.00023795346317729513,0.00012061501446340852,2.640716248339763e-08,1.2886520233145573e-08,0.0019288341857605989,0.0009074382217680785,3.1162109853703815e-07,1.4152016354795387e-07,0.00045970694646954986,0.00020177372150441465,8.233341238974979e-11,2.648513247271292e-11,3.9654308981500665e-06,1.2450180205503786e-06,1.1205406627690644e-10,3.5181380125871864e-11,1.751307601192923e-19,1.650191212097775e-19,5.417219089482979e-18,4.761765779797404e-18,1.4324256806834892e-14,1.1799000833428778e-14,2.3639135168954778e-09,1.8319280015464806e-09,1.1385843831007682e-12,5.177914214358461e-13,1.228079180312925e-15,5.401759319579115e-16,1.1644165414441205e-23,3.340567851318172e-24,1.539045092260356e-15,4.615166127893432e-16,1.058150147166878e-18,4.503047002603087e-19,6.5323239265405415e-18,3.313681545806365e-18,5.89614166464726e-10,2.8794073122240987e-10,6.639232188724767e-16,3.1257177152748926e-16,4.37688500245461e-18,1.4078255150434935e-18,6.520263550887117e-20,2.0001438786802492e-20,1.4710663307641975e-14,4.5126156230453324e-15,6.07507536677657e-11,1.8635787821377428e-11,3.2808574892194066e-17,1.0305742611241038e-17,0.010328643882205536,0.004866146117247805,9.999999999998134e-31,3.3036967975604367e-31,1.4903084353183295e-09,4.564852093233043e-10,2.146692485184601e-06,6.425068428502554e-07,2.1685407901841766e-10,6.649084457969185e-11,2.2903453730870603e-13,6.861869489963024e-14
