cell,z,T,p,u,dz,dt_try,used_fallback,substeps,halvings,dt_min,dt_effective,X_H2,X_CO,X_CO2,X_CH4,X_H2O,X_O2,X_N2,X_O,X_OH,X_H,X_HO2,X_H2O2,H2_CO
1380,1.3800000000000001,1680.5972050905577,5100000.0,0.17397262145415104,0.0009999999999998899,0.0057480308777403295,0,58,0,1e-08,0.0057480308777403295,0.47624909373238433,0.2522890073601622,0.03346461297977218,0.020817692133400515,0.21071996243514807,1.0416056299793609e-12,0.006425682072821272,5.219592776788937e-12,2.588372138222421e-07,1.1924913999561959e-05,7.913319810518422e-15,8.149817845574707e-13,1.8877124243962864
1381,1.381,1680.540530231411,5100000.0,0.17396786468176864,0.001000000000000112,0.005748188045127562,0,58,0,1e-08,0.005748188045127562,0.47625678969086105,0.2522894411415745,0.033465551038392875,0.02081437683981963,0.21071426929148235,1.0402564900212264e-12,0.006425641033059745,5.2130075307708045e-12,2.586481596753952e-07,1.1918518372698902e-05,7.902971982070412e-15,8.142172188557534e-13,1.887739683182402
1382,1.3820000000000001,1680.4838800144594,5100000.0,0.1739631088592755,0.0009999999999998899,0.005748345189719637,0,58,0,1e-08,0.005748345189719637,0.4762644767527531,0.2522898725482697,0.03346648956992953,0.020811066144468968,0.21070858226975367,1.0389096577863176e-12,0.0064256000502227895,5.2064331732572685e-12,2.584593194660472e-07,1.1912128453186898e-05,7.892641928194248e-15,8.134536921035109e-13,1.8877669243803323
1383,1.383,1680.4272544023702,5100000.0,0.17395835398588855,0.001000000000000112,0.0057485023115430925,0,58,0,1e-08,0.0057485023115430925,0.4762721549469439,0.2522903015726616,0.03346742858556215,0.020807760038663727,0.21070290134631833,1.0375651280564881e-12,0.00642555912420281,5.199869679545925e-12,2.582706927916291e-07,1.1905744232134584e-05,7.882329609191907e-15,8.126912021152279e-13,1.887794148162187
1384,1.3840000000000001,1680.3706533339853,5100000.0,0.17395360006080043,0.0009999999999998899,0.005748659410615066,0,58,0,1e-08,0.005748659410615066,0.47627982426900206,0.25229072824027365,0.033468368063325794,0.020804458513805715,0.21069722653080128,1.0362228947318073e-12,0.006425518254893303,5.19331702324863e-12,2.5808227921188143e-07,1.1899365697528972e-05,7.872034977195144e-15,8.119297466451566e-13,1.8878213543202758
1385,1.385,1680.3140767747134,5100000.0,0.17394884708070793,0.001000000000000112,0.005748816487045395,0,58,0,1e-08,0.005748816487045395,0.4762874847510118,0.25229115254017687,0.033469308017721175,0.020801161561268818,0.21069155779632176,1.0348829527231996e-12,0.006425477442187406,5.186775180012398e-12,2.57894078330898e-07,1.1892992840859454e-05,7.861757993632718e-15,8.111693235293265e-13,1.8878485430644023
1386,1.3860000000000001,1680.2575246773606,5100000.0,0.17394409504506628,0.0009999999999998899,0.005748973540842563,0,58,0,1e-08,0.005748973540842563,0.4762951364075418,0.25229157447887346,0.03347024844580176,0.02079786917246115,0.2106858951334964,1.0335452964819353e-12,0.006425436685978687,5.180244124621225e-12,2.5770608973309955e-07,1.1886625651973178e-05,7.85149861567499e-15,8.104099305736599e-13,1.8878757144045097
1387,1.387,1680.2009969808144,5100000.0,0.17393934395201463,0.001000000000000112,0.005749130572068767,0,58,0,1e-08,0.005749130572068767,0.4763027792334143,0.252291994082417,0.03347118932503813,0.020794581338873297,0.21068023855264004,1.0322099199519127e-12,0.006425395986161716,5.1737238309114625e-12,2.5751831298151394e-07,1.1880264118899275e-05,7.841256795767391e-15,8.096515655525369e-13,1.8879028681259662
1388,1.3880000000000001,1680.1444936700218,5100000.0,0.17393459379822315,0.0009999999999998899,0.005749287580824565,0,58,0,1e-08,0.005749287580824565,0.4763104132872281,0.25229241131331953,0.033472130696479495,0.020791298051894367,0.21067458800034802,1.0308768188125896e-12,0.0064253553426298566,5.167214276179091e-12,2.5733074771497214e-07,1.187390823572563e-05,7.831032502361663e-15,8.088942263759752e-13,1.887930004742405
1389,1.389,1680.0880146666766,5100000.0,0.17392984458516425,0.001000000000000112,0.005749444567062008,0,58,0,1e-08,0.005749444567062008,0.47631803853979504,0.2522928262214972,0.033473072513708416,0.020788019303076218,0.21066894351091278,1.0295459863946303e-12,0.006425314755278418,5.160715433129557e-12,2.571433934702675e-07,1.1867557988252447e-05,7.820825682189952e-15,8.081379107806318e-13,1.8879571237654529
1390,1.3900000000000001,1680.0315599528856,5100000.0,0.1739250963077062,0.0009999999999998899,0.005749601530941238,0,58,0,1e-08,0.005749601530941238,0.4763256550452227,0.25229323877379084,0.03347401481341842,0.020784745083874755,0.21066330503537878,1.0282174182946253e-12,0.006425274224001588,5.154227278989533e-12,2.5695624988368427e-07,1.1861213370213161e-05,7.810636302882522e-15,8.073826166817431e-13,1.887984225658548
1391,1.391,1679.9751294716348,5100000.0,0.1739203489670046,0.001000000000000112,0.005749758472424797,0,58,0,1e-08,0.005749758472424797,0.4763332628035338,0.2522936489909421,0.03347495757837337,0.020781475385825178,0.21065767257883314,1.026891108665776e-12,0.006425233748694501,5.1477497881697086e-12,2.567693165285129e-07,1.1854874370226842e-05,7.800464318718146e-15,8.066283418879094e-13,1.8880113102674068
1392,1.3920000000000001,1679.9187231741537,5100000.0,0.1739156025601368,0.0009999999999998899,0.005749915391599833,0,58,0,1e-08,0.005749915391599833,0.4763408618256848,0.2522940568826773,0.03347590080233848,0.020778210200494817,0.21065204613540905,1.02556705198035e-12,0.006425193329252675,5.141282935765044e-12,2.5658259299276403e-07,1.1848540978002035e-05,7.790309686889959e-15,8.0587508423915e-13,1.8880383775635055
1393,1.393,1679.8623410234409,5100000.0,0.17391085708502246,0.001000000000000112,0.005750072288535883,0,58,0,1e-08,0.005750072288535883,0.47634845213880367,0.25229446244257087,0.033476844495230876,0.02077494951944183,0.21064642568307348,1.0242452431616636e-12,0.006425152965571548,5.134826697800534e-12,2.5639607888444693e-07,1.1842213184801436e-05,7.780172368730679e-15,8.051228416144386e-13,1.888065427703288
1394,1.3940000000000001,1679.8059829718582,5100000.0,0.17390611254080368,0.0009999999999998899,0.005750229163251863,0,58,0,1e-08,0.005750229163251863,0.4763560337551454,0.2522948656789829,0.03347778865216996,0.020771693334261036,0.2106408112146449,1.022925676750851e-12,0.006425112657546997,5.128381049587088e-12,2.562097737951859e-07,1.183589098050539e-05,7.770052322017605e-15,8.043716118682525e-13,1.8880924606735967
1395,1.395,1679.749648972308,5100000.0,0.17390136892550753,0.001000000000000112,0.005750386015813782,0,58,0,1e-08,0.005750386015813782,0.47636360668744276,0.2522952665997209,0.03347873326881612,0.020768441636577498,0.21063520272244388,1.0216083473219955e-12,0.006425072405075313,5.121945966546833e-12,2.560236773185333e-07,1.182957435507747e-05,7.759949504806696e-15,8.036213928631625e-13,1.8881194764672995
1396,1.3960000000000001,1679.6933389825763,5100000.0,0.17389662623720617,0.0009999999999998899,0.005750542846275957,0,58,0,1e-08,0.005750542846275957,0.47637117095496356,0.252295665206027,0.0334796783473867,0.020765194418028706,0.2106296001922509,1.0202932496430921e-12,0.006425032208052844,5.115521424529509e-12,2.5583778905698676e-07,1.1823263299130813e-05,7.749863876916199e-15,8.028721824819964e-13,1.8881464751522958
1397,1.397,1679.6370529610267,5100000.0,0.1738918844744742,0.001000000000000112,0.005750699654686318,0,58,0,1e-08,0.005750699654686318,0.4763787265776632,0.25229606149842365,0.03348062389081722,0.020761951670264813,0.21062400360914862,1.0189803785162555e-12,0.0064249920663762014,5.109107399488732e-12,2.5565210861478923e-07,1.1816957803364651e-05,7.739795398453774e-15,8.02123978614328e-13,1.8881734568045947
1398,1.3980000000000001,1679.58079086136,5100000.0,0.1738871436359394,0.0009999999999998899,0.005750856441080832,0,58,0,1e-08,0.005750856441080832,0.47638627356884017,0.2522964554840159,0.033481569895444104,0.02075871338496687,0.21061841296486014,1.0176697285840582e-12,0.006424951979942327,5.102703867107832e-12,2.5546663558961875e-07,1.1810657857881445e-05,7.729744028030356e-15,8.013767791428182e-13,1.8882004214245545
1399,1.399,1679.5245526397111,5100000.0,0.17388240371973823,0.001000000000000112,0.00575101320552194,0,58,0,1e-08,0.00575101320552194,0.47639381194495184,0.25229684716669976,0.03348251636080711,0.02075547955383543,0.21061282824793695,1.0163612945920907e-12,0.0064249119486483935,5.096310803315101e-12,2.552813695840484e-07,1.1804363453112546e-05,7.719709725179029e-15,8.006305819630057e-13,1.8882273690490663
1400,1.4000000000000001,1679.4683382514297,5100000.0,0.17387766472425056,0.0009999999999998899,0.005751169948053833,0,58,0,1e-08,0.005751169948053833,0.4764013417211483,0.25229723655162084,0.033483463285185915,0.02075225016859578,0.21060724944822345,1.0150550712688666e-12,0.00642487197239193,5.089928184049334e-12,2.550963102003626e-07,1.1798074579397474e-05,7.709692449253649e-15,7.998853849743163e-13,1.8882542997004845
1401,1.401,1679.4121476545504,5100000.0,0.17387292664776677,0.001000000000000112,0.005751326668733887,0,58,0,1e-08,0.005751326668733887,0.47640886291612117,0.25229762364034636,0.03348441067043199,0.020749025220986816,0.21060167655201234,1.0137510534552936e-12,0.00642483205107057,5.083555985510358e-12,2.5491145704610606e-07,1.1791791227437047e-05,7.699692160613289e-15,7.991411860895945e-13,1.88828121344198
1402,1.4020000000000001,1679.3559807987026,5100000.0,0.1738681894888507,0.0009999999999998899,0.00575148336760023,0,58,0,1e-08,0.00575148336760023,0.47641637553667104,0.25229800844622463,0.03348535850659718,0.020745804702794465,0.21059610955746288,1.012449235695103e-12,0.006424792184582578,5.077194183357095e-12,2.547268097162433e-07,1.1785513386847806e-05,7.689708816853685e-15,7.983979832042895e-13,1.888308110201415
1403,1.403,1679.299837655471,5100000.0,0.17386345324517943,0.001000000000000112,0.005751640044730551,0,58,0,1e-08,0.005751640044730551,0.47642387961989063,0.2522983909523961,0.03348630681395655,0.0207425886057669,0.21059054843245945,1.011149613351375e-12,0.006424752372825754,5.0708427549019186e-12,2.5454236784202556e-07,1.1779241050118275e-05,7.679742383104001e-15,7.976557742807925e-13,1.8883349902528026
1404,1.4040000000000001,1679.2437181650716,5100000.0,0.17385871791671503,0.0009999999999998899,0.005751796700116747,0,58,0,1e-08,0.005751796700116747,0.47643137515927925,0.252298771185389,0.033487255569359775,0.020739376921739616,0.2105849931884334,1.0098521806486533e-12,0.006424712615698899,5.064501675253015e-12,2.543581310050035e-07,1.1772974205662652e-05,7.66979281396697e-15,7.969145571993013e-13,1.8883618533726338
1405,1.405,1679.187622295283,5100000.0,0.17385398350014356,0.001000000000000112,0.0057519533338693165,0,58,0,1e-08,0.0057519533338693165,0.4764388621861818,0.2522991491339457,0.03348820478745667,0.020736169642521517,0.2105794437989809,1.0085569328340682e-12,0.00642467291310059,5.058170921579134e-12,2.541740988321877e-07,1.1766712845493456e-05,7.65986007344723e-15,7.961743299236065e-13,1.8883886997702093
1406,1.4060000000000001,1679.1315499935777,5100000.0,0.17384924999501128,0.0009999999999998899,0.005752109945993932,0,58,0,1e-08,0.005752109945993932,0.47644634070371006,0.2522995248148983,0.033489154454780436,0.02073296675998126,0.2105739002658993,1.0072638644239628e-12,0.006424633264930125,5.0518504696485486e-12,2.539902709187952e-07,1.1760456958992998e-05,7.649944118789427e-15,7.954350903664005e-13,1.888415529332681
1407,1.407,1679.0755012198333,5100000.0,0.17384451739874282,0.0009999999999998899,0.00575226653657541,0,58,0,1e-08,0.00575226653657541,0.4764538107318378,0.25229989822820115,0.03349010457473957,0.020729768265993015,0.21056836257411848,1.0059729704003494e-12,0.006424593671086828,5.045540296191648e-12,2.5380664688102976e-07,1.175420653716673e-05,7.64004491150263e-15,7.946968364814109e-13,1.8884423421403567
1408,1.408,1679.0194759365897,5100000.0,0.1738397857100452,0.001000000000000112,0.005752423105652319,0,58,0,1e-08,0.005752423105652319,0.47646127229413904,0.2523002693702006,0.03349105515434945,0.020726574152433265,0.21056283070496581,1.0046842458549749e-12,0.006424554131470061,5.039240378192089e-12,2.5362322634016443e-07,1.1747961571377716e-05,7.63016241408511e-15,7.939595662349112e-13,1.8884691383148173
1409,1.409,1678.9634740976512,5100000.0,0.17383505492789933,0.0009999999999998899,0.005752579653250345,0,58,0,1e-08,0.005752579653250345,0.476468725401983,0.25230063824937,0.03349200618848577,0.02072338441121272,0.21055730465195555,1.003397685573098e-12,0.0064245146459796405,5.0329506920674735e-12,2.5344000890428375e-07,1.1741722051865149e-05,7.620296586188469e-15,7.932232775740592e-13,1.8884959178384986
1410,1.41,1678.9074956570141,5100000.0,0.17383032505037,0.001000000000000112,0.005752736179434437,0,58,0,1e-08,0.005752736179434437,0.4764761700666967,0.2523010048741437,0.03349295767204896,0.02072019903427361,0.21055178440862324,1.002113284359204e-12,0.006424475214515737,5.0266712143174256e-12,2.532569941827991e-07,1.1735487968903542e-05,7.610447387611577e-15,7.924879684529811e-13,1.888522680693956
1411,1.411,1678.85154057399,5100000.0,0.17382559607553094,0.0009999999999998899,0.005752892684259046,0,58,0,1e-08,0.005752892684259046,0.4764836063067599,0.2523013692457761,0.033493909607114666,0.020717018013569576,0.21054626996134598,1.0008310372233566e-12,0.006424435836978665,5.020401921888729e-12,2.5307418179462506e-07,1.1729259313468304e-05,7.60061478002636e-15,7.917536368466198e-13,1.8885494269458345
1412,1.412,1678.7956088100752,5100000.0,0.17382086800200236,0.001000000000000112,0.0057530491677707666,0,58,0,1e-08,0.0057530491677707666,0.4764910341435649,0.2523017313625881,0.033494861998689146,0.020713841341061134,0.21054076129358176,9.995509392672197e-13,0.006424396513268854,5.0141427919451635e-12,2.5289157136296073e-07,1.1723036076829186e-05,7.590798725924322e-15,7.910202807410021e-13,1.8885761566922807
1413,1.413,1678.7397003204992,5100000.0,0.17381614082862715,0.0009999999999998899,0.005753205629998615,0,58,0,1e-08,0.005753205629998615,0.4764984535896873,0.25230209123164976,0.03349581484301789,0.020710669008739316,0.21053525839759019,9.982729853768683e-13,0.006424357243287079,5.007893801264314e-12,2.527091625018308e-07,1.17168182494539e-05,7.580999185788613e-15,7.90287898110189e-13,1.8886028699310022
1414,1.414,1678.683815061211,5100000.0,0.17381141455358914,0.001000000000000112,0.0057533620710036515,0,58,0,1e-08,0.0057533620710036515,0.4765058646584487,0.2523024488592177,0.033496768137148004,0.0207075010086202,0.21052976126486683,9.969971704767695e-13,0.0064243180269344564,5.001654926739866e-12,2.525269548273493e-07,1.1710605821914227e-05,7.571216120426419e-15,7.89556486936115e-13,1.8886295666687496
1415,1.415,1678.6279529855804,5100000.0,0.1738066891751386,0.0009999999999998899,0.005753518490834531,0,58,0,1e-08,0.005753518490834531,0.4765132673593402,0.25230280425529994,0.03349772187436295,0.020704337332754758,0.21052426989072004,9.957234894097727e-13,0.00642427886411253,4.995426145149591e-12,2.523449479525318e-07,1.1704398784458233e-05,7.561449489870987e-15,7.888260451999636e-13,1.8886562468690058
1416,1.416,1678.5721140581975,5100000.0,0.1738019646912453,0.001000000000000112,0.0057536748895594255,0,58,0,1e-08,0.0057536748895594255,0.4765206617172005,0.25230315741456055,0.033498676063287804,0.02070117797318876,0.21051878425511084,9.94451937436382e-13,0.006424239754722758,4.989207434132561e-12,2.521631415092217e-07,1.1698197128797495e-05,7.551699257980799e-15,7.880965709194806e-13,1.8886829106709395
1417,1.417,1678.5162982389534,5100000.0,0.1737972411010437,0.0009999999999998899,0.005753831267197743,0,58,0,1e-08,0.005753831267197743,0.4765280477503067,0.2523035083381929,0.0334996307060182,0.02069802292198391,0.21051330434455137,9.931825096593788e-13,0.006424200698666828,4.9829987710517944e-12,2.5198153512247707e-07,1.1692000846046095e-05,7.54196538713836e-15,7.873680621041391e-13,1.8887095581388373
1418,1.418,1678.4605054734077,5100000.0,0.173792518403174,0.001000000000000112,0.005753987623795483,0,58,0,1e-08,0.005753987623795483,0.47653542545681743,0.25230385704734803,0.03350058578465853,0.02069487217126721,0.21050783016563782,9.91915200676614e-13,0.006424161695847181,4.976800132316569e-12,2.5180012839545e-07,1.1685809925474951e-05,7.53224783504395e-15,7.866405167298208e-13,1.8887361891078402
1419,1.419,1678.4047357391696,5100000.0,0.17378779659477292,0.0009999999999998899,0.005754143959438215,0,58,0,1e-08,0.005754143959438215,0.4765427948790548,0.2523042035191413,0.03350154132537574,0.020691725713111498,0.21050236168082923,9.906500062517586e-13,0.006424122746165657,4.97061149667728e-12,2.5161892098342264e-07,1.167962436050896e-05,7.522546570126636e-15,7.859139328670499e-13,1.8887628039177773
1420,1.42,1678.3489889719974,5100000.0,0.17378307567631052,0.001000000000000112,0.005754300274111378,0,58,0,1e-08,0.005754300274111378,0.47655015600134,0.2523045477884349,0.0335024972965455,0.02068858353969661,0.21049689891052475,9.893869206549502e-13,0.006424083849525353,4.96443283997027e-12,2.5143791247555794e-07,1.1673444139175622e-05,7.512861547020536e-15,7.851883084749579e-13,1.8887894022462959
1421,1.421,1678.2932651456638,5100000.0,0.17377835564388938,0.0009999999999998899,0.005754456567934807,0,58,0,1e-08,0.005754456567934807,0.4765575088601941,0.2523048898379904,0.03350345371865929,0.020685445643159158,0.21049144182294985,9.881259395340224e-13,0.006424045005828873,4.958264140798887e-12,2.5125710252287387e-07,1.1667269254422298e-05,7.503192733032956e-15,7.844636416251781e-13,1.8888159843679624
1422,1.422,1678.2375642225618,5100000.0,0.17377363649756145,0.001000000000000112,0.005754612840907803,0,58,0,1e-08,0.005754612840907803,0.4765648534765209,0.252305229666156,0.03350441059661811,0.020682312015648387,0.21048599040193677,9.868670581400509e-13,0.006424006214978998,4.952105377010169e-12,2.510764907587292e-07,1.1661099697738882e-05,7.493540091798442e-15,7.837399303611659e-13,1.8888425503787603
1423,1.423,1678.181886146605,5100000.0,0.1737689182361962,0.0009999999999998899,0.005754769093058606,0,58,0,1e-08,0.005754769093058606,0.47657218984536537,0.252305567296966,0.033505367909607814,0.020679182649385605,0.21048054465713742,9.856102710730247e-13,0.006423967476879343,4.945956525208029e-12,2.5089607678799677e-07,1.1654935458240194e-05,7.48390358092287e-15,7.830171726812755e-13,1.8888691000798863
1424,1.424,1678.1262308843586,5100000.0,0.1737642008567245,0.001000000000000112,0.005754925324489892,0,58,0,1e-08,0.005754925324489892,0.47657951799278575,0.25230590272347386,0.033506325667800686,0.020676057536578384,0.21047510456719387,9.843555737559403e-13,0.006423928791433379,4.93981756366511e-12,2.5071586025272194e-07,1.1648776527973134e-05,7.474283165571747e-15,7.82295366653169e-13,1.8888956336273859
1425,1.425,1678.07059838936,5100000.0,0.17375948435842778,0.0009999999999998899,0.005755081535216281,0,58,0,1e-08,0.005755081535216281,0.4765868379266908,0.25230623595677826,0.03350728386330496,0.020672936669475703,0.2104696701288778,9.831029611570666e-13,0.006423890158545113,4.933688469792087e-12,2.505358407749704e-07,1.1642622897315367e-05,7.464678806697277e-15,7.815745103133735e-13,1.888922150970273
1426,1.426,1678.0149886265697,5100000.0,0.17375476873922346,0.001000000000000112,0.005755237725307803,0,58,0,1e-08,0.005755237725307803,0.4765941496706136,0.252306566992365,0.033508242503844675,0.02066982004032233,0.21046424132333566,9.818524286641765e-13,0.0064238515781185,4.927569221867052e-12,2.5035601799589145e-07,1.1636474558126396e-05,7.455090469099071e-15,7.808546017355274e-13,1.8889486522363714
1427,1.427,1677.9594015545492,5100000.0,0.17375005399821322,0.0009999999999998899,0.005755393894785054,0,58,0,1e-08,0.005755393894785054,0.4766014532391427,0.25230689583460564,0.03350920158824813,0.020666707641386867,0.21045881814064366,9.806039714488013e-13,0.006423813050057749,4.92145979777326e-12,2.5017639154716536e-07,1.1630331501452811e-05,7.445518115554876e-15,7.801356389802544e-13,1.8889751374515287
1428,1.428,1677.9038371329518,5100000.0,0.17374534013382767,0.001000000000000112,0.005755550043701086,0,58,0,1e-08,0.005755550043701086,0.47660874864818825,0.25230722248650767,0.03351016111670026,0.020663599464955336,0.2104534005695483,9.793575847319608e-13,0.006423774574267338,4.915360175532035e-12,2.4999696106309927e-07,1.1624193718491583e-05,7.435961709282713e-15,7.794176201166363e-13,1.88900160665704
1429,1.429,1677.8482953181228,5100000.0,0.17374062714460423,0.0009999999999998899,0.005755706172095203,0,58,0,1e-08,0.005755706172095203,0.47661603590890783,0.25230754695576296,0.033511121084689496,0.020660495503342476,0.2104479886035303,9.781132636287482e-13,0.006423736150651992,4.909270332991676e-12,2.4981772617358596e-07,1.1618061200024186e-05,7.426421212498682e-15,7.787005432099476e-13,1.8890280598402902
1430,1.43,1677.7927760651648,5100000.0,0.17373591502872854,0.001000000000000112,0.005755862280028596,0,58,0,1e-08,0.005755862280028596,0.4766233150304513,0.2523078692519898,0.03351208148576617,0.02065739574889586,0.21044258223805865,9.768710032213182e-13,0.006423697779116961,4.903190247977507e-12,2.496386865075359e-07,1.1611933936682357e-05,7.416896587089605e-15,7.779844063281866e-13,1.8890544969662793
1431,1.431,1677.73727934205,5100000.0,0.17373120378424484,0.0009999999999998899,0.005756018367556934,0,58,0,1e-08,0.005756018367556934,0.47663058603961544,0.25230818936718497,0.03351304233110509,0.020654300193951165,0.21043718145095971,9.756307990599876e-13,0.006423659459567323,4.8971198992756495e-12,2.494598417150964e-07,1.1605811920762271e-05,7.407387799236138e-15,7.77269207579858e-13,1.8890809182018795
1432,1.432,1677.6818051072262,5100000.0,0.17372649341053445,0.001000000000000112,0.005756174434701816,0,58,0,1e-08,0.005756174434701816,0.47663784894999006,0.25230850730649074,0.033514003618724385,0.02065120883087037,0.21043178623325426,9.743926463688257e-13,0.006423621191908459,4.8910592650592305e-12,2.492811914319928e-07,1.1599695143346982e-05,7.39789481209068e-15,7.765549450516252e-13,1.889107323563197
1433,1.433,1677.6263533153494,5100000.0,0.17372178390598358,0.0009999999999998899,0.005756330481507601,0,58,0,1e-08,0.005756330481507601,0.47664510376966723,0.25230882308046143,0.03351496534121669,0.02064812165205076,0.21042639658143963,9.731565402482392e-13,0.006423582976046216,4.885008323297756e-12,2.491027352888545e-07,1.159358359504225e-05,7.388417587645531e-15,7.758416168254412e-13,1.8891337130040229
1434,1.434,1677.5709239277219,5100000.0,0.17371707526857302,0.001000000000000112,0.005756486508042315,0,58,0,1e-08,0.005756486508042315,0.4766523505156875,0.2523091366906721,0.033515927500149256,0.02064503864990144,0.21042101248305575,9.719224760453525e-13,0.006423544811886545,4.878967052486823e-12,2.48924472927775e-07,1.1587477267316994e-05,7.378956090139947e-15,7.751292210072769e-13,1.8891600865808413
1435,1.435,1677.5155169013785,5100000.0,0.17371236749696725,0.0009999999999998899,0.005756642514341118,0,58,0,1e-08,0.005756642514341118,0.47665958919902696,0.2523094481446936,0.03351689009108041,0.020641959816859838,0.2104156339316909,9.706904489671942e-13,0.006423506699335781,4.872935430881971e-12,2.487464039849007e-07,1.158137615110262e-05,7.369510282503033e-15,7.744177556964751e-13,1.8891864442812059
1436,1.436,1677.4601322038282,5100000.0,0.17370766058937986,0.001000000000000112,0.0057567985004643475,0,58,0,1e-08,0.0057567985004643475,0.4766668198449957,0.2523097574357785,0.033517853123889954,0.020638885145356157,0.21041026090660223,9.694604546023764e-13,0.006423468638300162,4.866913437527523e-12,2.485685281137817e-07,1.1575280238683931e-05,7.360080131153421e-15,7.737072190263191e-13,1.889212786256686
1437,1.437,1677.4047697897438,5100000.0,0.1737029545451108,0.0009999999999998899,0.005756954466426125,0,58,0,1e-08,0.005756954466426125,0.4766740424610464,0.25231006457494337,0.03351881659067844,0.02063581462786005,0.21040489340488336,9.682324880970744e-13,0.006423430628686403,4.860901050627908e-12,2.4839084494837796e-07,1.1569189520710346e-05,7.350665598416617e-15,7.729976090993877e-13,1.889239112455066
1438,1.438,1677.3494296264107,5100000.0,0.17369824936211709,0.001000000000000112,0.005757110412295313,0,58,0,1e-08,0.005757110412295313,0.47668125707189307,0.2523103695559565,0.03351978050079696,0.020632748256834026,0.21039953140636802,9.670065450528296e-13,0.006423392670401162,4.8548982493243155e-12,2.482133541434502e-07,1.1563103989457098e-05,7.341266650792388e-15,7.722889240582228e-13,1.88926542302169
1439,1.439,1677.2941116580566,5100000.0,0.17369354503966328,0.0009999999999998899,0.00575726633808722,0,58,0,1e-08,0.00575726633808722,0.47668846367015383,0.2523106724045072,0.033520744831646895,0.020629686024814946,0.21039417492294174,9.657826202715344e-13,0.006423354763351971,4.848905011214223e-12,2.4803605531817885e-07,1.1557023634256945e-05,7.331883247386015e-15,7.715811619873967e-13,1.8892917177356718
1440,1.44,1677.2388158576616,5100000.0,0.17368884157460182,0.001000000000000112,0.005757422243907348,0,58,0,1e-08,0.005757422243907348,0.4766956622878867,0.25231097310690914,0.03352170960001394,0.02062662792430992,0.21038882392706856,9.645607095755244e-13,0.00642331690744603,4.8429213159543455e-12,2.478589481381643e-07,1.1550948448131481e-05,7.322515356684109e-15,7.70874321056597e-13,1.8893179968272775
1441,1.441,1677.1835421853768,5100000.0,0.17368413896677212,0.0009999999999998899,0.005757578129751974,0,58,0,1e-08,0.005757578129751974,0.4767028529394544,0.2523112716671154,0.033522674805033736,0.020623573947850478,0.21038347840889565,9.633408083480831e-13,0.006423279102590781,4.836947142360814e-12,2.4768203224930294e-07,1.1544878422472172e-05,7.3131629431088e-15,7.701683994038572e-13,1.8893442603245565
1442,1.442,1677.1282905973496,5100000.0,0.17367943721467666,0.001000000000000112,0.005757733995671928,0,58,0,1e-08,0.005757733995671928,0.47671003563346787,0.25231156809475086,0.03352364044016216,0.020620524088001007,0.21037813836429578,9.621229118434377e-13,0.006423241348694177,4.830982469031347e-12,2.4750530729204907e-07,1.1538813548168301e-05,7.30382596986811e-15,7.694633951617072e-13,1.8893705081902878
1443,1.443,1677.0730610539547,5100000.0,0.1736747363163911,0.0009999999999998899,0.005757889841721969,0,58,0,1e-08,0.005757889841721969,0.4767172103841262,0.25231186239380904,0.0335246065044747,0.020617478337343193,0.21037280378354922,9.60907015473264e-13,0.006423203645664307,4.825027274915606e-12,2.473287729144296e-07,1.1532753816658033e-05,7.294504401605508e-15,7.687593064798408e-13,1.8893967404515633
1444,1.444,1677.0178535171076,5100000.0,0.17367003627042352,0.001000000000000112,0.005758045667952766,0,58,0,1e-08,0.005758045667952766,0.47672437720760896,0.2523121545662674,0.033525572999057736,0.020614436688473205,0.21036747465494368,9.596931147155842e-13,0.006423165993409481,4.819081539126716e-12,2.471524287677095e-07,1.1526699219587239e-05,7.285198203543467e-15,7.68056131517229e-13,1.889422957158419
1445,1.445,1676.9626679516991,5100000.0,0.17366533707543616,0.0009999999999998899,0.005758201474399657,0,58,0,1e-08,0.005758201474399657,0.4767315361241002,0.25231244461008595,0.03352653992901404,0.02061139913399208,0.21036215096275943,9.58481205161418e-13,0.006423128391838047,4.813145241036254e-12,2.4697627450853835e-07,1.1520649748991067e-05,7.275907341936041e-15,7.673538684453812e-13,1.8894491584068434
1446,1.446,1676.9075043114076,5100000.0,0.17366063873039725,0.001000000000000112,0.0057583572610980715,0,58,0,1e-08,0.0057583572610980715,0.4767386871381133,0.25231273253879033,0.033527507283862085,0.020608365666544826,0.2103568327069228,9.572712820225238e-13,0.006423090840858914,4.8072183592998455e-12,2.468003097767449e-07,1.1514605395483363e-05,7.26663177951459e-15,7.666525154103732e-13,1.8894753441141536
1447,1.447,1676.852362562968,5100000.0,0.17365594123309888,0.0009999999999998899,0.00575851302811222,0,58,0,1e-08,0.00575851302811222,0.4767458302719704,0.2523130183481042,0.03352847507092364,0.02060533627877274,0.21035151986955286,9.560633409751497e-13,0.006423053340380908,4.801300873529948e-12,2.4662453423357887e-07,1.1508566151353006e-05,7.257371483272175e-15,7.659520705992847e-13,1.8895015144015557
1448,1.448,1676.797242661431,5100000.0,0.17365124458268616,0.001000000000000112,0.005758668775471688,0,58,0,1e-08,0.005758668775471688,0.476752965531732,0.25231330204991426,0.033529443281339076,0.0206023109633568,0.21034621244900695,9.548573773005564e-13,0.006423015890313379,4.795392762590479e-12,2.4644894752265155e-07,1.1502532007409163e-05,7.248126416539042e-15,7.652525321720284e-13,1.8895276692047638
